Abdul Djalil Pirous
Adja Yunkers
John Hultberg
John Levee
John Opper
John von Wicht
Jonas Lundh
Jon Schueler
José María Sicilia
Josep Guinovart
Joseph Cornell
Joseph Glasco
Joseph Goto
Joseph Pisani
Judith Godwin
Jules Olitski
Julio Rosado del Valle
Julius Hatofsky
Kathleen Gemberling Adkison
Kenneth Noland
Kenneth O. Goehring
Kenzo Okada
Kevin Connor
Kevin Connor
Kinuko Emi
Knox Martin
Kwon Jung Ho
Lawrence Calcagno
Lee Hall
Lee Hall
Lee Krasner
Leo Amino
Leonor Antunes
Lester Johnson
Lester Johnson
Lilly Fenichel
Linda Lindeberg
Lise Gervais
Lola Liivat
Louise Bourgeois
Louise Nevelson
Louis Schanker
Louis Siegriest
Luc Leestemaker
Ludwig Merwart
Luke Frost
Lundy Siegriest
Mala Breuer
Malcolm Morley
Manouchehr Yektai
Manoucher Yektai
Manuel Chabrera
Mark di Suvero
Mark Rothko
Mark Tobey
Marla Olmstead
Marlene Tseng Yu
Mary Abbott
Mary Abbott
Mary Callery
Matsumi Kanemitsu
Max Shertz
Melville Price
Mercedes Matter
Merton Simpson
Michael Goldberg
Michael Goldberg
Michael Loew
Michelle Gregor
Milton Resnick
Minas Avetisyan
Mino Argento
Minoru Kawabata
Miriam Laufer
Mochtar Apin
Morris Graves
Morris Louis
Nanno de Groot
Natalia Dumitresco
Natalie Edgar
Nathan Oliveira
Natvar Bhavsar
Nela Arias-Misson
Nicholas Hondrogen
Nicholas Marsicano
Nicolas Carone
Nína Tryggvadóttir
Norman Bluhm
Norman Lewis
Norman Lewis
Onyeka Ibe
Otto Fried
Otto Nebel
Painters Eleven
Pascal Foucart
Pat Passlof
Patricia Hermine Sloane
Patricio Moreno Toro
Paul Burlin
Paul-Émile Borduas
Paul Giudicelli
Paul Horiuchi
Paul Jenkins
Paul Jenkins
Paul Wonner
Perle Fine
Peter Voulkos
Philip Guston
Philip Pavia
Philippe Pastor
Phillip Pavia
Phyllis Wiener
Piergiorgio Colautti
Ralph Rosenborg
Raoul Hague
Raymond P. Spillenger
Ray Parker
Reuben Tam
Rhea Carmi
Richard Diebenkorn
Richard Keyes
Richard Lippold
Richard Mayhew
Richard Pousette-Dart
Richard Stankiewicz
Robert De Niro Sr.
Robert De Niro, Sr.
Robert Goodnough
Robert Motherwell
Robert Richenburg
Ronan Walsh
Ronnie Landfield
Rosemarie Beck
Roy Newell
Ruth Asawa
Sam Francis
Sam Glankoff
Samuel Bookatz
Samuel E. Vázquez
Sarai Sherman
Seong Moy
Serge Poliakoff
Sergey Bashkirov
Seymour Boardman
Seymour Fogel
Seymour Lipton
Silvio Formichetti
Simeon Braguin
Sonia Gechtoff
Sonya Rapoport
Srihadi Soedarsono
Stanley Twardowicz
Stephen Greene
Stephen Greene
Susan Mohl Powers
Sydney Ball
Sylvia Lark
Taro Yamamoto
Taro Yamamoto
Terry Frost
The Club
The Club
The Irascibles
Theodore Conrath
Theodore Odza
Theodore Roszak
Theodoros Stamos
Theophilus Brown
Thomas Sills
Thornton Willis
Todd Williamson
Toko Shinoda
Tom Boutis
Tom Savage
Tom Savage
Umi Dachlan
Vincent Cavallaro
Vincent Pepi
Virginia Cuppaidge
Vivian Springford
Walter Darby Bannard
Walter Kuhlman
Wilhelmina Weber Furlong
Willem de Kooning
William Baziotes
William H. Littlefield
William Melton Halsey
William Ronald
William Scharf
William Walton
William Walton
Windsor Utley
Yiannis Maltezos
Yuki Katsura
Zoe Longfield
